Survived,Pclass,Sex,Age,SibSp,Parch,Fare,HasCabin,Embarked_Q,Embarked_S
0,3,1,-0.544795716251218,1,0,-0.529048807969089,0,False,True
1,1,0,0.5987349402444708,1,0,0.6958842991242256,1,False,False
1,3,0,-0.2589130521272958,0,0,-0.5161363101392413,0,False,True
1,1,0,0.3843229421515292,1,0,0.3480445631398259,1,False,True
0,3,1,0.3843229421515292,0,0,-0.5137451068374177,0,False,True
0,3,1,-0.3303837181582764,0,0,-0.5059344803723409,0,True,False
0,1,1,1.7422655967401597,0,0,0.32437165045177163,1,False,True
0,3,1,-1.9742090368708292,3,1,-0.26458172278739334,0,False,True
1,3,0,-0.18744238609631528,0,2,-0.45476272971331483,0,False,True
1,2,0,-1.1165610444990626,1,0,-0.09249542948703181,0,False,False
1,3,0,-1.8312677048088681,1,1,-0.3482738383512211,1,False,True
1,1,0,2.0281482608640817,0,0,-0.15984701816751742,1,False,True
0,3,1,-0.6877370483131792,0,0,-0.5137451068374177,0,False,True
0,3,1,0.6702056062754514,1,5,-0.06945953335858349,0,False,True
0,3,0,-1.1165610444990626,0,0,-0.5174906876893942,0,False,True
1,2,0,1.8137362627711402,0,0,-0.3616645768414335,0,False,True
0,3,1,-1.9742090368708292,4,1,-0.11058823014995024,0,True,False
1,2,1,0.026969611996626397,0,0,-0.4190534560852011,0,False,True
0,3,0,0.09844027802760695,1,0,-0.32340532401225514,0,False,True
1,3,0,-0.5805310492667083,0,0,-0.5295270486294538,0,False,False
0,2,1,0.3843229421515292,0,0,-0.1703683126955415,0,False,True
1,2,1,0.3128522761205486,0,0,-0.4190534560852011,1,False,True
1,3,0,-1.0450903784680818,0,0,-0.5141430030668411,0,True,False
1,1,1,-0.11597172006533471,0,0,0.011363138243055909,1,False,True
0,3,0,-1.5453850406849459,3,1,-0.26458172278739334,0,False,True
1,3,0,0.5987349402444708,1,5,-0.06730745038694219,0,False,True
0,3,1,-0.3303837181582764,0,0,-0.5295270486294538,0,False,False
0,1,1,-0.7592077143441597,3,2,4.3633531475620995,1,False,True
1,3,0,-0.5805310492667083,0,0,-0.5170124470290295,0,True,False
0,3,1,-0.3303837181582764,0,0,-0.5166948952305473,0,False,True
0,1,1,0.741676272306432,0,0,-0.1374500515613164,0,False,False
1,1,0,0.3843229421515292,1,0,2.1351495664918807,1,False,False
1,3,0,-0.5805310492667083,0,0,-0.5194839947617944,0,True,False
0,2,1,2.5999135891119263,0,0,-0.4668775221216741,0,False,True
0,1,1,-0.11597172006533471,1,0,0.9041581067130656,0,False,False
0,1,1,0.8846176043683931,1,0,0.32700197408377774,0,False,True
1,3,1,-0.3303837181582764,0,0,-0.5294467041985125,0,False,False
0,3,1,-0.6162663822821985,0,0,-0.5137451068374177,0,False,True
0,3,0,-0.8306783803751403,2,0,-0.32340532401225514,0,False,True
1,3,0,-1.1165610444990626,1,0,-0.4526890782099733,0,False,False
0,3,0,0.741676272306432,1,0,-0.48648538919662804,0,False,True
0,2,0,-0.18744238609631528,1,0,-0.2660164447684875,0,False,True
0,3,1,-0.3303837181582764,0,0,-0.5166948952305473,0,False,False
1,2,0,-1.9027383708398486,1,2,0.1276559631426266,0,False,False
1,3,0,-0.7592077143441597,0,0,-0.5170124470290295,0,True,False
0,3,1,-0.3303837181582764,0,0,-0.5137451068374177,0,False,True
0,3,1,-0.3303837181582764,1,0,-0.3712293900487281,0,True,False
0,3,1,-0.3303837181582764,2,0,-0.2530236025076985,0,False,False
0,3,0,-0.8306783803751403,1,0,-0.32723124929517294,0,False,True
0,3,1,-1.6168557067159264,4,1,0.09146844885414819,0,False,True
0,3,1,-0.6162663822821985,0,0,-0.518527513441065,0,False,True
1,1,0,1.384912266585257,1,0,0.8000623316154372,1,False,False
1,2,0,-0.04450105403435416,1,0,-0.1703683126955415,0,False,True
0,1,1,2.528442923080946,0,1,0.5179003420002463,1,False,False
1,1,1,0.741676272306432,0,0,0.011363138243055909,1,False,True
1,2,0,-0.6162663822821985,0,0,-0.4668775221216741,0,False,True
0,3,1,-0.08023638704984444,0,0,-0.5294467041985125,0,False,False
1,2,0,-1.7597970387778874,1,2,-0.1368914664700104,0,False,True
0,3,1,-1.330973042592004,5,2,0.22944087936937277,0,False,True
0,3,1,-0.544795716251218,0,0,-0.5294467041985125,0,False,False
1,1,0,0.5987349402444708,0,0,0.8626315136922753,1,False,True
0,1,1,1.0990296024613346,1,0,0.9291069654829727,1,False,True
0,3,1,-1.8312677048088681,3,2,-0.13402202250782205,0,False,True
